pushcall_id,base_tag,tag_2,tag_3,crop,month,duration
20210703_cucurbits_downy_mildew_dpm_crop,crop,pest management,downy_mildew,cucurbits,7,90.94
20210703_maize_faw_dpm_crop,crop,pest management,faw,maize,7,129.5
20210703_sugarcane_top_shoot_borer_dpm_crop,crop,pest management,top_shoot_borer,sugarcane,7,81.65
20210801_brinjal_shoot_and_fruit_borer_dpm_crop,crop,pest management,shoot_and_fruit_borer,brinjal,8,118.54
20210801_groundnut_leaf_miner_sucking_pest_dpm_crop,crop,pest management,leaf_miner_sucking_pest,groundnut,8,98.45
20210801_maize_faw_dpm_crop,crop,pest management,faw,maize,8,129.5
20210801_okra_sucking_pest_dpm_crop,crop,pest management,sucking_pest,okra,8,98.3
20210801_sugarcane_top_shoot_borer_dpm_crop,crop,pest management,top_shoot_borer,sugarcane,8,81.65
20210803_brinjal_shoot_fruit_borer_dpm_crop,crop,pest management,shoot_fruit_borer,brinjal,8,118.54
20210803_cotton_sucking_pest_dpm_crop,crop,pest management,sucking_pest,cotton,8,106.05
20210803_cucurbits_downy_mildew_dpm_crop,crop,pest management,downy_mildew,cucurbits,8,90.94
20210803_greengram_blackgram_aphids_dpm_crop,crop,pest management,blackgram_aphids,greengram,8,76.18
20210803_groundnut_tikka_dpm_crop,crop,pest management,tikka,groundnut,8,92.84
20210803_maize_faw_dpm_crop,crop,pest management,faw,maize,8,129.5
20210803_okra_sucking_pest_dpm_crop,crop,pest management,sucking_pest,okra,8,98.3
20210803_redgram_leaf_webber_dpm_crop,crop,pest management,leaf_webber,redgram,8,71.65
20210803_sugarcane_red_rot_dpm_crop,crop,pest management,red_rot,sugarcane,8,58.06
20210805_greengram_blackgram_cercospora_dpm_crop,crop,pest management,blackgram_cercospora,greengram,8,95.23
20210805_vegetables_ymv_dpm_crop,crop,pest management,ymv,vegetables,8,103.96
20210901_paddy_leaf_folder_case_worm_dpm_crop,crop,pest management,leaf_folder_case_worm,paddy,9,98.29
20210903_blackgram_greengram_podborer_dpm_crop,crop,pest management,greengram_podborer,blackgram,9,75.72
20210903_brinjal_phomopsis_blight_dpm_crop,crop,pest management,phomopsis_blight,brinjal,9,82.65
20210903_cotton_sucking_pest_dpm_crop,crop,pest management,sucking_pest,cotton,9,107.15
20210903_cucurbits_pumpkin_beetle_dpm_crop,crop,pest management,pumpkin_beetle,cucurbits,9,83.82
20210903_groundnut_stem_rot_dpm_crop,crop,pest management,stem_rot,groundnut,9,77.88
20210903_maize_faw_dpm_crop,crop,pest management,faw,maize,9,129.5
20210903_okra_fruit_borer_dpm_crop,crop,pest management,fruit_borer,okra,9,118.49
20210903_redgram_leaf_webber_bliser_beetle_dpm_crop,crop,pest management,leaf_webber_bliser_beetle,redgram,9,71.65
20210903_sugarcane_red_rot_dpm_crop,crop,pest management,red_rot,sugarcane,9,58.06
20211001_brinjal_tomato_dampingoff_dpm_crop,crop,pest management,tomato_dampingoff,brinjal,10,122.45
20211001_colecrops_dampingoff_dpm_crop,crop,pest management,dampingoff,colecrops,10,125.82
